N-RAS (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,57,GENÃTICA MOLECULAR,GENÃTICA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"PROTROMBINA, PESQUISA DE MUTAÃÃO (COM DIRETRIZ DE UTILIZAÃÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,61,GENÃTICA MOLECULAR,GENÃTICA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
REARRANJO GÃNICO CÃLULAS B POR PCR,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENÃTICA MOLECULAR,GENÃTICA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
REARRANJO GÃNICO CÃLULAS T POR PCR,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENÃTICA MOLECULAR,GENÃTICA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FLT3 - PESQUISA DE MUTAÃÃES (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,142,GENÃTICA MOLECULAR,GENÃTICA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"TESTE DE DEFICIÃNCIA DE RECOMBINAÃÃO HOMÃLOGA, HRD (COM DIRETRIZ DE UTILIZAÃÃO)",577/2023,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,160,GENÃTICA MOLECULAR,GENÃTICA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRANSLOCAÃÃO PML/RAR-a,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENÃTICA MOLECULAR,GENÃTICA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
ANÃLISE DE DNA (CONTEÃDO E PLOIDIA) POR CITOMETRIA DE FLUXO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"COLORAÃÃES ESPECIAIS, QUANDO NECESSÃRIAS AOS PROCEDIMENTOS ANATOMOPATOLÃGICOS",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"DETECÃÃO DE RECEPTORES DE SECREÃÃO HORMONAL E/OU DETECÃÃO DE MARCADORES DE CÃLULASNEOPLÃSICAS E/OU DETECÃÃO DE FATORES DE PROLIFERAÃÃO CELULAR, DE ANGIOGÃNESE TUMORAL,ONCOGENES E PROTEÃNAS ASSOCIADAS E/OU ENSAIO DE RECEPTOR DE ESTROGÃNIO E",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"HPV (VÃRUS DO PAPILOMA HUMANO), DETECÃÃO POR TÃCNICAS IMUNO-HISTOQUÃMICAS",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO COLPOCITOLÃGICO HORMONAL SIMPLES OU SERIADO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"PROCEDIMENTO DIAGNÃSTICO ANATOMOPATOLÃGICO EM MATERIAL PROVENIENTE DE BIÃPSIASSIMPLES, PAAF, ""IMPRINT"" E ""CELL-BLOCK""",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"PROCEDIMENTO DIAGNÃSTICO ANATOMOPATOLÃGICO EM PEÃA ANATÃMICA OU CIRÃRGICA SIMPLES OUCOMPLEXA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DIAGNÃSTICO ANATOMOPATOLÃGICO EM CITOLOGIA ESFOLIATIVA NA REGIÃO BUCO-MAXILO-FACIAL,,,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DIAGNÃSTICO ANATOMOPATOLÃGICO EM MATERIAL DE BIÃPSIA NA REGIÃO BUCO-MAXILO-FACIAL,,,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DIAGNÃSTICO ANATOMOPATOLÃGICO EM PEÃA CIRÃRGICA NA REGIÃO BUCO-MAXILO-FACIAL,,,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DIAGNÃSTICO ANATOMOPATOLÃGICO EM PUNÃÃO NA REGIÃO BUCO-MAXILO-FACIAL,,,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PD-L1 â DETECÃÃO POR TÃCNICAS IMUNOISTOQUÃMICAS (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,146,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO DIAGNÃSTICO ANATOMOPATOLÃGICO POR CONGELAÃÃO DURANTE ATO CIRÃRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO DIAGNÃSTICO CITOPATOLÃGICO EM MEIO LÃQUIDO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO DIAGNÃSTICO CITOPATOLÃGICO ONCÃTICO DE LÃQUIDOS E RASPADOS CUTÃNEOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO DIAGNÃSTICO CITOPATOLÃGICO ONCÃTICO DE MATERIAL CÃRVICO-VAGINAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"PROCEDIMENTO DIAGNÃSTICO EM GRUPOS DE LINFONODOS, ESTRUTURAS VIZINHAS E MARGENSCIRÃRGICAS, DE PEÃAS ANATÃMICAS SIMPLES OU COMPLEXAS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"PROCEDIMENTO DIAGNÃSTICO EM IMUNOFLUORESCÃNCIA, DIRETA E INDIRETA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO DIAGNÃSTICO EM PAINEL DE IMUNOISTOQUÃMICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
PROCEDIMENTO DIAGNÃSTICO EM REVISÃO DE LÃMINAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"PROCEDIMENTO DIAGNÃSTICO POR HIBRIDIZAÃÃO ""IN SITU"" OU HIBRIDIZAÃÃO ""IN SITU"" PORFLUORESCÃNCIA",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PUNÃÃO ASPIRATIVA COM AGULHA FINA (ÃRGÃOS OU ESTRUTURAS SUPERFICIAIS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"PUNÃÃO ASPIRATIVA COM AGULHA FINA DE MASSAS, ÃRGÃOS OU ESTRUTURAS PROFUNDASORIENTADA OU NÃO POR IMAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"RECEPTOR DE ESTROGÃNIO, ENSAIO IMUNO-HISTOQUÃMICO",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"RECEPTOR DE PROGESTERONA, ENSAIO IMUNO-HISTOQUÃMICO",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"UREASE, TESTE RÃPIDO PARA HELICOBACTER PYLORI",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,ANATOMIA PATOLÃGICA E CITOPATOLOGIA,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ANGIOGRAFIA CAROTÃDIA (VIA FEMURAL),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ANGIOGRAFIA RADIOISOTÃPICA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DO MIOCÃRDIO (INFARTO AGUDO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DO MIOCÃRDIO COM FLUORDEOXIGLICOSE (FDG-FLÃOR-18),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DO MIOCÃRDIO PERFUSÃO - ESTRESSE FARMACOLÃGICO (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,10,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DO MIOCÃRDIO PERFUSÃO - ESTRESSE FÃSICO (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,10,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DO MIOCÃRDIO PERFUSÃO - REPOUSO (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,10,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA SINCRONIZADA DAS CÃMARAS CARDÃACAS - ESFORÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA SINCRONIZADA DAS CÃMARAS CARDÃACAS - REPOUSO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FLUXO SANGUÃNEO DAS EXTREMIDADES,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"QUANTIFICAÃÃO DE ""SHUNT"" DA DIREITA PARA A ESQUERDA",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"QUANTIFICAÃÃO DE ""SHUNT"" PERIFÃRICO",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
VENOGRAFIA RADIOISOTÃPICA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,CARDIOVASCULAR - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DAS GLÃNDULAS SALIVARES COM OU SEM ESTÃMULO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,DIGESTIVO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DO FÃGADO E DO BAÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,DIGESTIVO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DO FÃGADO E VIAS BILIARES,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,DIGESTIVO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA PARA DETECÃÃO DE HEMORRAGIA DIGESTÃRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,DIGESTIVO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA PARA DETERMINAÃÃO DO TEMPO DE ESVAZIAMENTO GÃSTRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,DIGESTIVO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA PARA ESTUDO DE TRÃNSITO ESOFÃGICO (LÃQUIDOS E SEMI-SÃLIDOS),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,DIGESTIVO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA PARA PESQUISA DE DIVERTÃCULO DE MECKEL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,DIGESTIVO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA PARA PESQUISA DE REFLUXO GASTRO-ESOFÃGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,DIGESTIVO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FLUXO SANGUÃNEO HEPÃTICO (QUALITATIVO E QUANTITATIVO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,DIGESTIVO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DA TIREÃIDE E/OU CAPTAÃÃO (IODO - 131 OU 123),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ENDÃCRINO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DA TIREÃIDE E/OU CAPTAÃÃO (TECNÃCIO - 99M TC),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ENDÃCRINO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DAS PARATIREÃIDES,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ENDÃCRINO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DE CORPO INTEIRO PARA PESQUISA DE METÃSTASES (PCI),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ENDÃCRINO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TESTE DE ESTÃMULO COM TSH RECOMBINANTE,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ENDÃCRINO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TESTE DE SUPRESSÃO DA TIREÃIDE COM T3,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ENDÃCRINO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TESTE DO PERCLORATO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ENDÃCRINO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA RENAL DINÃMICA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENITURINÃRIO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA RENAL DINÃMICA COM DIURÃTICO OU INIBIDOR DA ECA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENITURINÃRIO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
CINTILOGRAFIA RENAL ESTÃTICA (QUANTITATIVA OU QUALITATIVA),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENITURINÃRIO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA TESTICULAR (ESCROTAL),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENITURINÃRIO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CISTOCINTILOGRAFIA DIRETA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENITURINÃRIO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CISTOCINTILOGRAFIA INDIRETA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENITURINÃRIO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DETERMINAÃÃO DA FILTRAÃÃO GLOMERULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENITURINÃRIO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DETERMINAÃÃO DO FLUXO PLASMÃTICO RENAL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,GENITURINÃRIO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DO SISTEMA RETÃCULO-ENDOTELIAL (MEDULA ÃSSEA),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLÃGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DEMONSTRAÃÃO DO SEQÃESTRO DE HEMÃCIAS PELO BAÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLÃGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DETERMINAÃÃO DA SOBREVIDA DE HEMÃCIAS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLÃGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DETERMINAÃÃO DO VOLUME ERITROCITÃRIO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLÃGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DETERMINAÃÃO DO VOLUME PLASMÃTICO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLÃGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TESTE DE ABSORÃÃO DE VITAMINA B12 COM COBALTO - 57 (TESTE DE SCHILLING),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,HEMATOLÃGICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA ÃSSEA (CORPO TOTAL),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÃSCULO - ESQUELÃTICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FLUXO SANGÃÃNEO ÃSSEO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÃSCULO - ESQUELÃTICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA CEREBRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DE PERFUSÃO CEREBRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"CINTILOGRAFIA DE PERFUSÃO CEREBRAL PARA AVALIAÃÃO DE TRANSPORTADORES DE DOPAMINA (COMDIRETRIZ DE UTILZAÃÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,118,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CISTERNOCINTILOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CISTERNOCINTILOGRAFIA PARA PESQUISA DE FÃSTULA LIQUÃRICA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
ESTUDO DO TRÃNSITO LIQUÃRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FLUXO SANGUÃNEO CEREBRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
MIELOCINTILOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
VENTRÃCULO-CINTILOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA COM ANÃLOGO DE SOMATOSTATINA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA COM GÃLIO-67,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA COM LEUCÃCITOS MARCADOS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
